12 1
                   ###
  #############    ###
  #############    ###
  #############    ###
           ####    ###
           ####    ###
           ###     ###
           ### ##  ###
#################  ###
#################  ###
############       ###
      ###    #########
      ###    #########
      ###    #########
      ###          ###

       ###      ####
      #####     ####
      #####     ####
      #####    ######
     #######  ######## ##
    #### ########  ######
  ###### ########  ######
   ####   ######    ####
   ##                 #
