11 2
                ###
                ###
###########     ###
###########     ###
###########     #######
        ###     #######
        ###     #######
###########     ###
###########     ###
###########     ###
###             #######
###          #  #######
##############  #######
##############  ###
#############   ###
                ###

       #########
    ##############
   #################
   ####        #####
  ####          ####
   ####        #####
   ###############
    ##############
       #########
