11 1
                ##
   ###         ####
  #####         ###
   #######################
   #######################
   #  # ##################
         ###           ###
         ###           ###
 ##        #############
 ####      #############
#######    #############
#######
## ###
     #
         #################
         #################
     ##  #################
     ###     ###  ###
    ####     ###  ###
    ###     ####  ###
   ####     ###   ###   #
   ###     ####   ###   ##
  ####    ####    ###   ##
 ####   ######    ########
  ###   #####     ########
   #     ##        ######
