12 2
  #          ###
 ####   ################
 ###### ################
 ###### ################
    ##  ################
             ###
        ################
        ################
### ##  ################
######      ###
###### ##################
  ###  ##################
       ##################
           ###     ###
     #     ##############
    ###   ###############
    ###   ###############
   ####  #### ##   ###
  ####  #### ####  ###
  #### ##### ####  ###
 #### #####   #### ###
 ###  ####   ###   ###
####   ##       ######
 ####           ######
  ###            ####
