11 1
    ###        ###
   ########## ############
  ########################
  ########################
 #### ###   ####  ####
####  ####  ####   ####
####   ##     #    ###
##  ###################
    ###################
    ####            ###
    ###################
    ###################
    ####            ###
    ###################
    ###################
    ####            ###
    ###################
    ###################
        ###      ###
 #########################
 #########################
 #########################
      ####       ###
   ######        ###
  ####           ###
   ##            ###
