13 1
 #######################
 #######################
 #######################
 ###                 ###
 ###                 ###
 ###                 ###
 ###                 ###
 ###                 ###
      #############
      #############
      #############
      ####     ####
      ####     ####
      ####     ####
      ####     ####
      ####     ####
      ####     ####   #
     ####      ####   ###
     ####      ####   ####
    ####       ####   ####
  ######       ####   ####
#######        ###########
 ####          ##########
 ###            ########
