11 1
      #
      ####       ###
      ###        ###
     ####        ###
     ###         ###
    ####         ###
   ###  ##################
   ###  ##################
  ####  ##################
 #####           ###
######    ###    ###
######    ###    ###
 ## ###   ###    ###
 ## ###   ####   ###
    ###    ###  ####
    ###    #### ####
    ###    ########
    ###     #######
    ###      ####
    ###      ####
    ###     #######
    ###    ##########   ##
    ###  ###### ##########
    ### ######    ########
    ###  ####       #####
    ###  ##           ##
