12 1
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###    #############
########## #############
########## #############
##########     ###   ###
    ###        ###   ###
    ###        ###   ###
    ###        ###   ###
    ######     ###   ###
    ######################
##########################
########  ################
#######       #####
#   ###       ######
    ###      #######
    ###      ########
    ###     ####  ####
    ### ## ####   #####
    ### #######    ######
 ###### ######      ######
 ######  ####        ####
 #####    #            #
