11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    ###       ###
########## #############
########## #############
########## #############
    ###    #############
   #####   ###       ###
   ######  #############
  #######  #############
  ######## #############
  ##### ## ###  ###    #
 ###### #  ###  ####  ###
#######    ###   ### #####
### ###    ###   #########
### ###    ###    ##### ##
 #  ###    ###    ####
 #  ###    ###     ####
    ###    ###  ## #####
    ###    #######  #####
    ###   ########   #####
    ###   ######      ###
    ###    ##          #
