11 1
     ###
   #####       ###
    ###        ###
    ####      #########
     ##       ##########
###########  ###########
########### ####    ####
           ####   # ###
 #############    ####
 #############    ####
 ###########   ##   #
 #########    #### ######
            ###### ######
 #########  ####   ######
 #########  ###       ###
            ###       ###
 #########  ###### ######
 #########  ###### ######
 #########  ###### ######
 ###   ###  ###### ######
 ###   ###  ###       ###
 ###   ###  ###       ###
 #########  ###       ###
 #########  #############
 #########  #############
 ###        #############
