12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
############     ###
############     ###
############     ###
      #####      ###
     #####       ###
   ######        ###
########         ###
######           ###
 ###             ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
