14 4
      #######
    ############
   ##############
  ####       #####
 #####        ####
 ####          ####
#####          ####
####            ####
####            ####
####            ####
####            ####
####            ####
####            ####
####           #####
 ####          ####
 ####         #####
  ####       #####
  ######   #######
   ##############
     ###########
       ######
         ####
         ######
          ###########
            #########
              #######
