12 2
                 ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
   ####          ###
   ####          ###
   ####          ###
   #################
   #################
   #################
   ####          ###
   ####          ###
   #################
   #################
   #################
