12 2
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
           ####  ###
           ####  ###
    ####   ####  ###
    ####   ####  ###
    ####         ###
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
