11 1
      #
     ####
    #####  ###############
   #### #  ###############
  #####    ###############
 #####           ###
 #### #          ###
  ##  ###        ###
     ####        ###
    ####         ###
   ###     ###   ###
  ####     ###   ###
  ####     ###   ########
######     ###   ########
 #####     ###   ########
 #####     ###   ###
  # ###    ###   ###
    ###    ###   ###
    ###    ###   ###
    ###    ###   ###
    ###    ###   ###
    ###    ###   ###
    ###    ###   ###
    ###  ##################
    ###  ##################
    ###  ##################
