12 2
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    #########  ###
    #########  ###
    #########  ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
############   ###
############   ###
############   ###
###      ###   ###
###      ###   ###    #
###      ###   ###    ###
###      ###   ###    ###
###      ###   ###    ###
###      ###   ###    ###
############   ###    ###
############   ##########
############   #########
###      ###    #######
