11 1
       #     ###    #
      ####   ###   ###
     #####   ####  #####
     ####    ####    ##
    ####      ############
  ###### #################
 ####### #################
######## ##### ####
 ### ###       #####    ##
  #  ###        #####  ###
     ###     #   #########
     ###   ###    ########
     ###   ####     #####
            ###
 #########################
 #########################
 #########################
        #########     #
     ######   ####  #####
  ########    ###########
 #########     ######## #
 ####  ######## #####
      #########  #######
      #########   ########
      #######       ######
      ###             ###
