12 1
  #########   ##########
  #########   ##########
  #########   ##########
  ###   ###   ###    ###
  ###   ###   ###    ###
  ###   ###   ###    ###
  #########   ##########
  #########   ##########
  #########   ##########
          ####  ####
         ####     ####
##########################
##########################
##########################
     #####     #####
    #####       #####
  ######         ######
###########   ############
###########   ############
 ##########   ###########
  ###   ###   ###    ###
  ###   ###   ###    ###
  #########   ##########
  #########   ##########
  #########   ##########
