11 1
    ###          ###
   ###           ###
   ###           ###
    ###   ################
    ##    ################
##########################
##########       ###
########## ###############
           ###############
 ########  ###############
 ########  ### # ### # ###
 ########  ### ###########
           ### ####### ###
 ########  ### ####### ###
 ########  ###   ###   ###
 ########  ###############
           ###############
 ########  ###############
 ########     #########
 ########     #########
 ###  ###    ### ### ###
 #########  #### ###  ###
 ##############  ###  ####
 #############   ###   ####
 ########  #     ###    ##
 ###             ###
