11 1
                  #
   ###          ###
   ####          ###
    ###   ###############
#########################
#########################
##########
            ############
            ############
 ########   ############
 ########   ###      ###
 ########   ############
            ############
 ########
 ########  #############
           #############
 ########         #####
 ########        #####
 ########        ###
 ###  ### ################
 ###  ### ################
 ###  ### ################
 ########        ###
 ########    #######
 ########     ######
 ###          #####
