11 1
     ###
     ###    ##############
     ###    ##############
##########################
############     ###
############ ############
     ###     ############
 ##  ### ##  ############
 ##  ### ### ############
 ### ### ##  ###      ###
 ### #####   ############
 ### #####   ############
  #  ### #   ############
############ ############
############ ###      ###
############ ############
    ###      ############
    ####     ############
    #####    ###      ###
   ########  ############
   ### ##### ############
  ####  ####   #     #
 ####    ##   ####  ####
#####       ######  #####
####      ###### #    ####
 ##        ###         ##
