11 1
                ###
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ### ##################
 #  ### ###     ###
 ## ### ##################
 ## #####  ###############
 ## #####  ###############
 ## #####  ##    ##    ###
### ### #  ## ## ## ## ###
##  ###    ## ## ## ## ###
##  ###    ## ## ## ## ###
    ###    ##  # ####  ###
    ###    ##    ##    ###
   ####    ###############
   #####   ###############
   ######      ######
   #######    ########
  #### ###  ###########
  ###   #  #### ########
 ####     ##### ###  #####
####     ####   ###   ####
 ##       ##    ###    ##
                ###
