11 0
     ##          ###
    ####         ###
    ###    ###############
   ####    ###############
   ###     ###############
  ####          ####
  ###  ### #   ###########
 ###   ### ####### #######
#########  ######    #####
#########   ##         ##
 ### ###  #################
    ####  #################
   ####   ##  #############
   ###                ###
  ### ###  #########  ###
 ########  #########  ###
 ########  #########  ###
 ####      #########  ###
           ###   ###  ###
##     ### #########  ###
########## #########  ###
########## ######     ###
 #####     ###    #######
 ##                ######
                   #####
