11 1
     ###
     ###     ############
     ###     ############
 ### ####### ############
 ### #######    ###
 ### #######    ###
 ### ####### ###########
 ### ###     ###########
############ ###########
############ ###########
############   ###   ###
               ###  ####
 ##  ### #################
 ##  ##  #################
 ##  ##  #################
 ##  ##  ###
 ## #### ### ###########
 ## ######## ###########
 ########### ###########
 ##### ##### ###     ###
 ####   #### ###     ###
 ##      ### ###     ###
 ########### ###########
 ########### ###########
 ########### ###########
         ### ###     ###
