11 2
                   ####
           #############
#########################
####################
 ###########      ###
  ###     ###      ####
  ###      ###     ####
  ####     ###    ####
   ####    ###    ####
  #####     ##   ####
  ###  ####        ##
   #########  ##########
 ##########   ##########
 ######       ##########
 ####             ######
 ####             ######
 ####             ######
 ########### ###########
 ########### ###########
 ########### ###########
 ####             ######
 ####             ######
 #######################
 #######################
 #######################
 ####             ######
