11 1
               ##
   ##          ###
  #####       ####
  ######     ######
    #####   ########
     ###    #### ####
      #    ####   ####
         #####    #####
  #     #####      #####
 ###   #####        ######
###### ###################
##########################
## ###    ############
    ##    ###      ###
          ###      ###
    ###   ###      ###
    ####  ###      ###
     #### ###  #######
     ###  ###  ######
    ####  ###   ####  #
   ###    ###         ###
   ###    ###         ###
  ####    ###        ####
 #####    ##############
  ###      #############
   ##       ###########
