11 1
    ###               ###
   ###      ###      ####
  ######## ######   ####
  ######## ############
 ######### ##  #######
####           ########
 ###         #####   ####
 #################   ####
 ###################  ##
 ########## ##  ####
    ###          ###
    ###    ###############
    ###    ###############
 ######### ###############
 #########       ###
 #########   #   ###  #
    ###      ### ### ###
    ###     #### ### ###
    ###   # ###  ###  ###
    ###########  ###  ####
    ##########   ###   ###
    #####  ###   ###   ##
   #####    #  #####
   ###         #####
    #          ####
