11 2
             ### ###
             ### ###
####         ### ###
####         ### ###
####         ### ###
####    ######## ###
####    ######## ###
####    ######## ###
####         ### ###
####         ### ###
####    ###  ### ###
###########  ### ###
###########  ### ###
#########    ### ###
             ### ###

     ###       ###
     ###       ###
     ###       ###
    ######    ####
    ######    #####
   ########  #######
 ###### ######## ####
 #####   ######   ####
 ####     ####     ###
  #        ##       #
