11 1
     ###         ###
     ###         ###
  ## ### #### ## ###  ####
 ### ### ####### ###  ####
 ### ###### ######## ### #
 ## ####     ## ####
   #######     #######
  #########  ###########
#####  ####  ####   #####
 ###     #    ##      ##
 ########################
 ########################
 ########################
 ###      ###         ###
 ###      ###         ###
 ########################
   ####################
   ####################
         ####      ####
        #####     #####
       #####      #####
      ######      #####
   ########       ####
 ########     ########
 ######       ########
  ##          #######
