11 1
   ##
   ##   #################
   ##   #################
   ##     ####     ###
   ##     ############
   ##     ############
#######   ####     ###
#######   ############
#######   ############
   ##     ####     ###
   ##   #################
   ##   #################
   ####
##########################
##########################
#####  ###  ###  ###  ###
## ##  ########  ########
   ##  ########  ########
   ##  ###  ###  ###  ###
   ##  ########  ########
   ##  ###  ###  ###  ###
   ##  ###  #### ###  ####
   ## ####################
##### ####################
##### ######### ##########
 ####       ###       ###
