12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     #####   ########
     #####        ###
    ########      ###
   ##########     ###
  #####  #####    ###
######    #####   ###
######     ####   ###
 ###        ##    ###
                  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
