11 1
                 #
       ####     ###
      #####    #####
     #####      #####
     ####        #####
    #####         #####
   #####           #####
 ######             #####
 #####  #        ##  ####
  ### ####       #######
   #  ####      ####  #
       ###      ####
       ####    ####
        ####   ####
        ####  ####
         #########
         ########
          #####
          #####
         ########
       #####  #####
     #######  #######
  #########    #########
#########          #######
#######            ######
 ####                ####
