11 1
  ##
 ####   ##################
  ##### ##################
   #### ###            ###
    ### ##################
     #  ##################
        ###############
        ###
 ###    ###  ###########
#####   ###  ###########
 ###### ###       #####
 ###### ### ##############
 ##   # ### ##############
        ###       ###
        ###    ######
    ##  ############
    ### ########## #######
   #### ########## #######
   ### ####   ###     ###
   ### ###   ###     ###
  #### ### ################
  ###  ####################
 #### #### #####     ###
 #### ###    ###   #####
 ### ####  #####   #####
   #   ##   ###    ####
