12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
           ####   ###
################# ###
################# ###
################  ###
       ###        ###
       ###   ########
       ###   ########
       ###   ########

    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
        ###############
