11 1
                  ###
                  ###
     #######      ###
    #########     ###
  ############    ###
  #####   #####   ###
 #####     #####  ###
 ####       ####  ###
 ####       ####  ###
 ####       ####  ###
 #####     #####  ###
  #####   #####   ###
  #############   ###
   ##########     ###
      ######      ###
                  ###
                  ###
              ### ###
################# ###
################# ###
#############     ###
                  ###
                  ###
                  ###
                  ###
                  ###
