12 2
               ###
######## ###############
######## ###############
######## ###############
###  ###       ###
###  ###  ##############
###  ###  ##############
###  ###
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
###  ###  #############
###  ###   ###     ###
###  ###    ###   ###
######## ################
######## ################
######## ################
###
###       #############
###       #############
          #############
          ###       ###
          #############
             ##########
