11 1
   #              #
  ###           ####
  ########       ###
  ########       ###
  ######## ###############
 ######### ###############
 ###  ###  ###############
###   ##      ##      #
###########   ####  ####
###########  #####  ####
########### ###  #   ####
 ##  ## ### ###       ####
 ##############     #  ###
 ################   #####
 ###########  ####  ###
 ##  ## ###    ### ####
 ##########    #######
 ##########     ######
                 ####
 ##########     #####
 ##########    ########
 ##### #####  ##########
### ## # #########  ######
##  ## ##  #####     #####
##  ##      ###       ###
 #
