11 1
      ####     ####
      ####     ####
#########################
#########################
#########################
      ##
    ####             ###
     ###          #######
############# ##########
############# #######
############# ###
  ###   ###   ###
############# ###
############# ###########
############# ###########
############# ###########
     ###      ###   ###
############# ###   ###
############# ###   ###
  #  ###  #   ###   ###
  ## ### ###  ###   ###
 ### ### ### ###    ###
###  ###  #####     ###
##   ###  #####     ###
 # #####    ###     ###
    ###      #      ###
