12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  ############    ###
  ############    ###
  ############    ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###################
    ###################
    ###################
