11 1
              ###
  ##         ####
 ####       #####   ##
  ####      ####   ####
   ####    ####     ###
    ###   ####      ####
    ##  #################
        #################
         #################
         ##          ####
 #####               ###
 #####
 #####    ##############
 #####    ##############
    ###   ##############
    ###   ###        ###
    ###   ###        ###
    ###   ###        ###
    ###   ##############
    ###   ##############
    ###   ##############
   #####
 ##########               #
##########################
 ###    ##################
 ##        ###############
