11 1
   ###         ###
   ###         ###
   ###         ###
   ###   #################
   ###   #################
 ####### #################
 ########   ##      #
 ####  ##  ####    ####
 ####  ##  ###     ###
 ####  ### ###     ###
#####  #  ##### # #####
## ###   ###############
## ###   ########### ####
   ###  ####  #  ###  ###
   ###   ##    ###     #
   ###         ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
