11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###  ###  ###
           ###
           ###
  #####################
  #####################
  #####################
           ###
           ###
#########################
#########################
#########################
         #######
        #########
       ##### #####
      #####   ######  ####
   #######     ###########
#########       ##########
#######             #####
 ##                   ##
                     ###
