11 1
    ###
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ##############
###########     ###
###########     ###
###########     ###
    ###         ###
    ####        ###
   ######       ###
   #######      ###
   ########     ###
  ##### ###     ###
  ##### ###     ###
 ######  #      ###
 ######         ###
### ###         ###
### ###         ###
 #  ###         ###
 #  ###         ###
    ###   ################
    ###   ################
    ###   ################
    ###
