12 0
        ##    ###
    #######   ###
 ##########   ###
 ##########  ##############
 ##########  ##############
     ###    ####  #########
     ###    ####  ###  ###
 ##############   ### ####
 ##############   ###  ##
 ########## ###   ###
    ####     ##   ###  ##
    #####    ###  ### ###
   #######   ###  ### ####
   ########  ###  ###  ###
  ######### ####  ###  ###
  ###### ## ###   ###  ###
 ### ### #  ###   ###  ####
#### ###   ####   ###   ###
 ##  ###   ####   ###   ###
 ##  ###   ####   ###   ###
     ###          ###
     ###          ###
     ###       ######
     ###       ######
     ###        ####
