13 1
############ ############
############ ############
############ ############
     ###          ###
 ##########   ###########
 ##########   ###########
 ##########   ###########
     ###          ###
############ #############
############ #############
############ #############

  ###        ###
  ###        ###     ###
  ########## ###   ######
  ########## ############
  ########## #########
  ###        ######
  ###        ###       #
  ###        ###       ###
  ### ###### ###       ###
 ########### #############
 ###########  ###########
  #####        #########
