11 1
    ###         ########
   ####   ###############
   ###    ###########
   ### #   ###  ##   ####
   ##  ##  ###  ###  ###
  ###  ##  #### ### ####
 ###  ###  ###  ##  ###
########   ##############
 ######    ##############
 #  ###       ####
   ### ## ################
  #### ## ################
  ###  ## ################
##########################
##########   ###
######  ##   ############
        #    ############
 ## ## ##   #####   #####
 ## #####   ###### ####
 ## ###### #### #######
 ##  ## ## ###  ######
 ##  ## # #### #########
###  ##  #################
###       ## #####   ####
              ##       ##
