12 1
   ###
   ###   ################
   ###   ################
   ###         ###
##########################
##########################
##########################
   ########    ###     ###
   ###     ### ### ####
   ###     ### ### ####
   ###         ###
   #####  #### ### #####
  ######  #### ### #####
########  #### ### #####
########
######   ################
#  ###   ################
   ###   ###   ###    ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###   ###    ###
######   ################
######   ################
 ####    ###          ###
