10 1
           ###
           ###
 #######################
 #######################
 ##########    #########
 ###                 ###
 ###   ###      ##   ###
 ###  ####     ##### ###
     #####  #   #####
   ######   ###  #####
  ######   ####    ####
  ####    ######    ###
   ##    ########    #
        ##### ####
       #####   #####
     #####      #####
#  ######        ######
##########################
##########################
 ### ################ ## #
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
