11 0
                 ###
   ###           ###
   #####         ###
   ######        ###
     ####        ###
       #         ###
                 ###
           ###   ###
  #        ###   ###
 #####     ###   ###
#######    ###   ##########
#######    ###   ##########
### ##     ###   ##########
           ###   ###
           ###   ###
    ###    ###   ###
    ####   ###   ###
     ####  ###   ###
     ###   ###   ###
    ####   ###   ###
   ###     ###   ###
 # ###     ###   ###
 #####  ###################
 #####  ###################
   ##   ###################
