12 1
    ###
   ####     ##############
    ####    ##############
     ##  ## ##############
 ########## ###  ###   ###
 ########## ##############
 #########  ##############
      ###   ##############
     ##########  ###   ###
    #### #################
    ###  #################
   ########      ###
  ########       ###
 ######### ################
###########################
 ###### ###################
 ## ###  ##    #######
    ###        ########
    ###       ##########
    ###      ####### ####
    ###    ##### ###  ####
    ###   #####  ###   ####
    ###    ###   ###    ##
    ###     #    ###
    ###          ###
