12 1
   ###              ##
   ###           ######
   ###     #############
  ###      #############
  ###      ########   ##
##########      ###
##########      ###
##########      ###
  ###  ###      ###
 ####  ###      ###
 ###   ##################
 ###  ###################
 ###  ### ###############
 ###  ###       ###
####  ###      ####
#########      ####
 #######       ####
  ######      ### ###
   #####      ### ###
   ######    ####  ###
  ########  ####   ####
 ######### ####     ####
#####  ## #####     #####
####     #####       ####
 ##        ##         ##
           ###
