11 0
      ###       ####
      ####      ####
     ####       ####
     ####       ####
    ###  ##################
    ###  ##################
   ###   ##################
   ###          ###
  ####     ###  ###   ###
 #####     ###  ###   ###
######     ###  ###  ###
 #####    ####  ###  ####
 ## ###   ##### ###  #####
    ###   #################
    ###  ### ########## ###
    ### ####  ########   ##
    ###  ##    ##### #   #
    ###        ######
    ###       ########
    ###      ####  ####
    ###     ####   #####
    ###    #####    #####
    ###  ######      ######
    ### ######        #####
    ###  ####          ####
    ###  ##             ##
