11 1
     ###         ###
     ###         ###
     ###         ###
 ### ###    #############
 ### ###    #############
 ### ###    #############
 #########       ###
 #########       ###
 #########################
 ##  ###  ################
###  ###  ################
###  ###            ###
  #  ###            ###
     ###            ###
     ##### ###############
   ####### ###############
 ######### ###############
 #######     #      ###
 ### ###    ###     ###
     ###    ####    ###
     ###     ####   ###
     ###      ###   ###
     ###            ###
     ###        #######
     ###        #######
     ###         #####
