11 1
    ##          #
    ####        ###
    ###        ####
   ##########  ###########
   ########## ############
  ########### ############
 ####  ###   ####  ####
#####  #### #####   ###
 ###    ###  ###       #

 ########## ###########
 ########## ###########
 ########## ###########
    ###     ###     ###
    ###     ###     ###
    ###     ### ##  ###
    ###     ####### ###
    ###     ####### ###
    ####### ### #######
 ##############  ######
###############   # ###
 #####    ###       ###  #
 #        ###       ###  ##
        #####       #######
        ####        #######
         ##          #####
