12 1
      ###         ###
   ##########     ###
   ##########     ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
   ##########     ###
     #######      ###
                  ###
################  ###
################  ###
 ############     ###
      ###    ########
      ###    ########
             ########

    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
       ################
