11 1
   ###         ####
   ###         ####
   ###         #####
   ###         #####
   ###          ###
   ###    ################
##########################
##########################
##########
   ###
   ###      ###########
   ###      ###########
   #######  ###########
   #######  ###     ###
##########  ###     ###
########    ###     ###
######      ###     ###
   ###      ###     ###
   ###      ###     ###
   ###     ####     ### #
   ###     ###      ### ##
   ###    ####      ### ##
   ###   ####       ### ##
######  #####       #####
 #####  ####        #####
 #####   ##          ####
