11 1
    ###         ##
    ###        ####
    ###         ###
    ###         ####
    ###          ###
##########
##########################
##########################
   ###    ################
   ###       ###
   #####     ###
   ########  ###
  #########  ###
  ########   ###
 #####  ##   ###
 #####  ###  ###
### ###      ###
### ###      ###
### ###      ###
##  ###      ###
#   ###      ###
    ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###
