12 1
   ###       ###     ###
   ###        ###    ###
  ########    ###   ###
  ######## ###############
 ######### ###############
####       ##  ### ###  #
 ##       #### ### ### ###
 ########  ### ### ######
 ########   ###### ######
  #######   #  ### ### #
    ###   #################
    ###   #################
 ##########################
 #########
 #########  #############
    ###     #############
    ###     #############
    ###     ###       ###
    ###     #############
    ### ##  #############
    ######  #############
    ######  ###       ###
   ######   #############
   ####     #############
    #       ###       ###
