11 1
      ### ###   ####
      #######   ####
      ### ####  ####
      ###  ##   ###
##############  ###
############## ###########
############## ###########
      ###      ###########
      ###      ###   ###
 ##   ### ### ###    ###
 ###  ####### ###    ###
 #### ###### ######  ###
  ### ##### ####### ####
  ### #####  ###### ###
      ####    # ######
    #######      #####
   #########     #####
  ############    ####
##### ### ####    ####
####  ###  ##    #####
###   ###       #######
      ###      #########
     ####    ###### #####
  #######   ######   #####
   ######    ####     ###
   #####      #        #
