11 1
                  ###
                  ###
 ######  #######  ###
 ######  #######  ###
 ######  #######  ###
    ###      ###  ###
    ###      ###  ###
    ###      ###  ###
   ########  ###  ###
   ######## ####  ###
   ######## ###   ###
       ####       ###
################# ###
################# ###
################# ###
################# ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
