12 0
       ##       ###
    ######      ###
 ########## ##############
 ########## ####    ######
 ########## ###        ###
     ###    ##############
     ###    ##############
 ########## ###        ###
 ########## ##############
 ########## ##############
    ####    ###  ###   ##
    #####   #### ###  ####
   ######   ###  ### # ####
   ####### ####  ###### ###
  ######### ##   #####
  #########   #######  #
 ### ### ## ######   ####
#### ### #   ##    #####
 ##  ###        ######  ##
 ##  ###    ########  ####
     ###    #####   ######
     ###         ########
     ###   ############
     ###   ##########
     ###   ####
