11 1
                 ###
                 ###
   #######       ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   ###
####      ####   ###
####      ####   #######
####      ####   #######
#####    #####   #######
 ####   #####    ###
 ############    ###
  ##########     ###
    ######       ###
                 ###
                 ###
    ###          ###
    ###          ###
    ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
