11 1
            ###    ###
   ##       ###    ###
  ####  ##################
   #######################
   #######################
   # # #    ###    ###
            ###    ###

         ################
 ###     ################
######   ################
#######  ###          ###
##  ##   ###  ####    ###
              ####
              ###
     ##   ##############
     ###  ##############
    ####  ##############
    ###      ####   ####
   ####      ###    ####
   ###      ####    ###
  ####     ####     ###
 ####     #####     ###
 ####   ######  #######
  ####  #####    #####
   ###   ##      ####
