12 2
             ###  ###
####   ###   ###  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
################  ###
################  ###
####   #########  ###
####   ###   ###  ###
####   ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###

    ###           ###
    ###           ###
    #################
    #################
    #################
    ###           ###
    ###           ###
    #################
    #################
    #################
